Unnamed: 0,vertex_id,vertex_name,type,movie_str_url
0,0,Aftersun,movie,Aftersun
1,1,Joker,movie,Joker
2,2,Puss in Boots: The Last Wish,movie,Puss+in+Boots+The+Last+Wish
3,3,The Banshees of Inisherin,movie,The+Banshees+of+Inisherin
4,4,Everything Everywhere All at Once,movie,Everything+Everywhere+All+at+Once
5,5,Parasite,movie,Parasite
6,6,Nope,movie,Nope
7,7,Thor: Love and Thunder,movie,Thor+Love+and+Thunder
8,8,The Menu,movie,The+Menu
9,9,Dune,movie,Dune
10,10,Midsommar,movie,Midsommar
11,11,Morbius,movie,Morbius
12,12,The Batman,movie,The+Batman
13,13,The Lighthouse,movie,The+Lighthouse
14,14,Little Women,movie,Little+Women
15,15,Avatar: The Way of Water,movie,Avatar+The+Way+of+Water
16,16,Don't Worry Darling,movie,Don't+Worry+Darling
17,17,Spider-Man: No Way Home,movie,Spider-Man+No+Way+Home
18,18,The Power of the Dog,movie,The+Power+of+the+Dog
19,19,Elvis,movie,Elvis
20,20,Ant-Man and the Wasp: Quantumania,movie,Ant-Man+and+the+Wasp+Quantumania
21,21,X,movie,X
22,22,Turning Red,movie,Turning+Red
23,23,Luca,movie,Luca
24,24,The Florida Project,movie,The+Florida+Project
25,25,Spencer,movie,Spencer
26,26,Doctor Strange in the Multiverse of Madness,movie,Doctor+Strange+in+the+Multiverse+of+Madness
27,27,The Northman,movie,The+Northman
28,28,American Psycho,movie,American+Psycho
29,29,Dont Worry Darling,movie,Dont+Worry+Darling
30,30,The Worst Person in the World,movie,The+Worst+Person+in+the+World
31,31,Men,movie,Men
32,32,Jojo Rabbit,movie,Jojo+Rabbit
33,33,Bodies Bodies Bodies,movie,Bodies+Bodies+Bodies
34,34,TÃÂR,movie,TçR
35,35,Shang-Chi and the Legend of the Ten Rings,movie,Shang-Chi+and+the+Legend+of+the+Ten+Rings
36,36,Barbarian,movie,Barbarian
37,37,Get Out,movie,Get+Out
38,38,Whiplash,movie,Whiplash
39,39,Fresh,movie,Fresh
40,40,Encanto,movie,Encanto
41,41,Fight Club,movie,Fight+Club
42,42,Glass Onion: A Knives Out Mystery,movie,Glass+Onion+A+Knives+Out+Mystery
43,43,Knives Out,movie,Knives+Out
44,44,Jurassic World Dominion,movie,Jurassic+World+Dominion
45,45,Dont Look Up,movie,Dont+Look+Up
46,46,Bones and All,movie,Bones+and+All
47,47,Sound of Metal,movie,Sound+of+Metal
48,48,Squid Game,movie,Squid+Game
49,49,Pride & Prejudice,movie,Pride+&+Prejudice
50,50,Not Okay,movie,Not+Okay
51,51,My Policeman,movie,My+Policeman
52,52,Babylon,movie,Babylon
53,53,My Neighbor Totoro,movie,My+Neighbor+Totoro
54,54,Top Gun: Maverick,movie,Top+Gun+Maverick
55,55,Donnie Darko,movie,Donnie+Darko
56,56,Dead Poets Society,movie,Dead+Poets+Society
57,57,Scream VI,movie,Scream+VI
58,58,Pearl,movie,Pearl
59,59,Raw,movie,Raw
60,60,The Social Network,movie,The+Social+Network
61,61,Scream,movie,Scream
62,62,The Truman Show,movie,The+Truman+Show
63,63,Portrait of a Lady on Fire,movie,Portrait+of+a+Lady+on+Fire
64,64,Last Night in Soho,movie,Last+Night+in+Soho
65,65,Blonde,movie,Blonde
